H27_地域規模,H27_正答数_国A,H27_正答数_国B,H27_正答数_算A,H27_正答数_算B,H27_正答数_理,H27_正答数_理A,H27_正答数_理B,H27_正答率_国A,H27_正答率_国B,H27_正答率_算A,H27_正答率_算B,H27_正答率_理,H27_正答率_理A,H27_正答率_理B,H27_第１四分位_国A,H27_第１四分位_国B,H27_第１四分位_算A,H27_第１四分位_算B,H27_第１四分位_理,H27_第１四分位_理A,H27_第１四分位_理B,H27_第２四分位_国A,H27_第２四分位_国B,H27_第２四分位_算A,H27_第２四分位_算B,H27_第２四分位_理,H27_第２四分位_理A,H27_第２四分位_理B,H27_第３四分位_国A,H27_第３四分位_国B,H27_第３四分位_算A,H27_第３四分位_算B,H27_第３四分位_理,H27_第３四分位_理A,H27_第３四分位_理B,H27_最頻値_国A,H27_最頻値_国B,H27_最頻値_算A,H27_最頻値_算B,H27_最頻値_理,H27_最頻値_理A,H27_最頻値_理B,H27_標準偏差_国A,H27_標準偏差_国B,H27_標準偏差_算A,H27_標準偏差_算B,H27_標準偏差_理,H27_標準偏差_理A,H27_標準偏差_理B,H27_正答数_国A_領域1,H27_正答数_国A_領域2,H27_正答数_国A_領域3,H27_正答数_国A_領域4,H27_正答数_国A_観点1,H27_正答数_国A_観点2,H27_正答数_国A_観点3,H27_正答数_国A_観点4,H27_正答数_国A_観点5,H27_正答数_国A_形式1,H27_正答数_国A_形式2,H27_正答数_国A_形式3,H27_正答数_国B_領域1,H27_正答数_国B_領域2,H27_正答数_国B_領域3,H27_正答数_国B_領域4,H27_正答数_国B_観点1,H27_正答数_国B_観点2,H27_正答数_国B_観点3,H27_正答数_国B_観点4,H27_正答数_国B_観点5,H27_正答数_国B_形式1,H27_正答数_国B_形式2,H27_正答数_国B_形式3,H27_正答数_算A_領域1,H27_正答数_算A_領域2,H27_正答数_算A_領域3,H27_正答数_算A_領域4,H27_正答数_算A_観点1,H27_正答数_算A_観点2,H27_正答数_算A_観点3,H27_正答数_算A_観点4,H27_正答数_算A_形式1,H27_正答数_算A_形式2,H27_正答数_算A_形式3,H27_正答数_算B_領域1,H27_正答数_算B_領域2,H27_正答数_算B_領域3,H27_正答数_算B_領域4,H27_正答数_算B_観点1,H27_正答数_算B_観点2,H27_正答数_算B_観点3,H27_正答数_算B_観点4,H27_正答数_算B_形式1,H27_正答数_算B_形式2,H27_正答数_算B_形式3,H27_正答数_理_領域1,H27_正答数_理_領域2,H27_正答数_理_領域3,H27_正答数_理_領域4,H27_正答数_理_観点1,H27_正答数_理_観点2,H27_正答数_理_観点3,H27_正答数_理_観点4,H27_正答数_理_形式1,H27_正答数_理_形式2,H27_正答数_理_形式3,H27_正答数_理A_領域1,H27_正答数_理A_領域2,H27_正答数_理A_領域3,H27_正答数_理A_領域4,H27_正答数_理A_観点1,H27_正答数_理A_観点2,H27_正答数_理A_観点3,H27_正答数_理A_観点4,H27_正答数_理A_形式1,H27_正答数_理A_形式2,H27_正答数_理A_形式3,H27_正答数_理B_領域1,H27_正答数_理B_領域2,H27_正答数_理B_領域3,H27_正答数_理B_領域4,H27_正答数_理B_観点1,H27_正答数_理B_観点2,H27_正答数_理B_観点3,H27_正答数_理B_観点4,H27_正答数_理B_形式1,H27_正答数_理B_形式2,H27_正答数_理B_形式3,H27_正答率_国A_領域1,H27_正答率_国A_領域2,H27_正答率_国A_領域3,H27_正答率_国A_領域4,H27_正答率_国A_観点1,H27_正答率_国A_観点2,H27_正答率_国A_観点3,H27_正答率_国A_観点4,H27_正答率_国A_観点5,H27_正答率_国A_形式1,H27_正答率_国A_形式2,H27_正答率_国A_形式3,H27_正答率_国B_領域1,H27_正答率_国B_領域2,H27_正答率_国B_領域3,H27_正答率_国B_領域4,H27_正答率_国B_観点1,H27_正答率_国B_観点2,H27_正答率_国B_観点3,H27_正答率_国B_観点4,H27_正答率_国B_観点5,H27_正答率_国B_形式1,H27_正答率_国B_形式2,H27_正答率_国B_形式3,H27_正答率_算A_領域1,H27_正答率_算A_領域2,H27_正答率_算A_領域3,H27_正答率_算A_領域4,H27_正答率_算A_観点1,H27_正答率_算A_観点2,H27_正答率_算A_観点3,H27_正答率_算A_観点4,H27_正答率_算A_形式1,H27_正答率_算A_形式2,H27_正答率_算A_形式3,H27_正答率_算B_領域1,H27_正答率_算B_領域2,H27_正答率_算B_領域3,H27_正答率_算B_領域4,H27_正答率_算B_観点1,H27_正答率_算B_観点2,H27_正答率_算B_観点3,H27_正答率_算B_観点4,H27_正答率_算B_形式1,H27_正答率_算B_形式2,H27_正答率_算B_形式3,H27_正答率_理_領域1,H27_正答率_理_領域2,H27_正答率_理_領域3,H27_正答率_理_領域4,H27_正答率_理_観点1,H27_正答率_理_観点2,H27_正答率_理_観点3,H27_正答率_理_観点4,H27_正答率_理_形式1,H27_正答率_理_形式2,H27_正答率_理_形式3,H27_正答率_理A_領域1,H27_正答率_理A_領域2,H27_正答率_理A_領域3,H27_正答率_理A_領域4,H27_正答率_理A_観点1,H27_正答率_理A_観点2,H27_正答率_理A_観点3,H27_正答率_理A_観点4,H27_正答率_理A_形式1,H27_正答率_理A_形式2,H27_正答率_理A_形式3,H27_正答率_理B_領域1,H27_正答率_理B_領域2,H27_正答率_理B_領域3,H27_正答率_理B_領域4,H27_正答率_理B_観点1,H27_正答率_理B_観点2,H27_正答率_理B_観点3,H27_正答率_理B_観点4,H27_正答率_理B_形式1,H27_正答率_理B_形式2,H27_正答率_理B_形式3,H27_無解答数_国A,H27_無解答数_国B,H27_無解答数_算A,H27_無解答数_算B,H27_無解答数_理,H27_無解答数_理A,H27_無解答数_理B,H27_無解答率_国A,H27_無解答率_国B,H27_無解答率_算A,H27_無解答率_算B,H27_無解答率_理,H27_無解答率_理A,H27_無解答率_理B,H27_無解答数_国B_記述式,H27_無解答数_算B_記述式,H27_無解答数_理_記述式,H27_無解答率_国B_記述式,H27_無解答率_算B_記述式,H27_無解答率_理_記述式,H27_割合_国A_A層,H27_割合_国A_B層,H27_割合_国A_C層,H27_割合_国A_D層,H27_割合_国B_A層,H27_割合_国B_B層,H27_割合_国B_C層,H27_割合_国B_D層,H27_割合_算A_A層,H27_割合_算A_B層,H27_割合_算A_C層,H27_割合_算A_D層,H27_割合_算B_A層,H27_割合_算B_B層,H27_割合_算B_C層,H27_割合_算B_D層,H27_割合_理_A層,H27_割合_理_B層,H27_割合_理_C層,H27_割合_理_D層,H27_割合_理A_A層,H27_割合_理A_B層,H27_割合_理A_C層,H27_割合_理A_D層,H27_割合_理B_A層,H27_割合_理B_B層,H27_割合_理B_C層,H27_割合_理B_D層,H27_児童質問紙回答割合_001,H27_児童質問紙回答割合_002,H27_児童質問紙回答割合_003,H27_児童質問紙回答割合_004,H27_児童質問紙回答割合_005,H27_児童質問紙回答割合_当日実施のみ_001_1,H27_児童質問紙回答割合_当日実施のみ_001_2,H27_児童質問紙回答割合_当日実施のみ_001_3,H27_児童質問紙回答割合_当日実施のみ_001_4,H27_児童質問紙回答割合_当日実施のみ_001_9,H27_児童質問紙回答割合_当日実施のみ_001_0,H27_児童質問紙回答割合_当日実施のみ_002_1,H27_児童質問紙回答割合_当日実施のみ_002_2,H27_児童質問紙回答割合_当日実施のみ_002_3,H27_児童質問紙回答割合_当日実施のみ_002_4,H27_児童質問紙回答割合_当日実施のみ_002_9,H27_児童質問紙回答割合_当日実施のみ_002_0,H27_児童質問紙回答割合_当日実施のみ_003_1,H27_児童質問紙回答割合_当日実施のみ_003_2,H27_児童質問紙回答割合_当日実施のみ_003_3,H27_児童質問紙回答割合_当日実施のみ_003_4,H27_児童質問紙回答割合_当日実施のみ_003_9,H27_児童質問紙回答割合_当日実施のみ_003_0,H27_児童質問紙回答割合_当日実施のみ_004_1,H27_児童質問紙回答割合_当日実施のみ_004_2,H27_児童質問紙回答割合_当日実施のみ_004_3,H27_児童質問紙回答割合_当日実施のみ_004_4,H27_児童質問紙回答割合_当日実施のみ_004_9,H27_児童質問紙回答割合_当日実施のみ_004_0,H27_児童質問紙回答割合_当日実施のみ_005_1,H27_児童質問紙回答割合_当日実施のみ_005_2,H27_児童質問紙回答割合_当日実施のみ_005_3,H27_児童質問紙回答割合_当日実施のみ_005_4,H27_児童質問紙回答割合_当日実施のみ_005_9,H27_児童質問紙回答割合_当日実施のみ_005_0,H27_学校質問紙回答_016,H27_学校質問紙回答_017,H27_学校質問紙回答_018,H27_学校質問紙回答_019,H27_学校質問紙回答_020
3,9.95,6.15,12.45,5.7,13.8,4.9,8.9,71,68,78,44,57,54,59,13,9,16,9,21,7,14,10,6,13,6,14,5,9,5,4,7,1,8,1,5,9,5,15,6,,5,9,1.79,1.69,2.65,2.08,3.62,1.59,2.57,0.5,0.85,1.95,7.5,,0.5,0.85,1.95,7.5,4.6,5.35,,,3.7,4.3,,2.1,,3.7,4.3,,2.2,1.85,2.1,5.65,2.1,2.8,1.9,,,5.4,7.05,3.6,8.85,,1.55,1.35,3.3,1.15,,3.05,1.1,1.55,2.15,1.95,1.6,4.05,3.8,3.2,3.55,,8.9,2.35,2.55,11,1.7,1.1,2,,1.65,1.25,,,2.35,2.55,3.2,1.7,,2.05,3.8,1.55,2.3,,8.9,,,7.8,,1.1,50,85,49,83,,50,85,49,83,66,76,,,62,72,,53,,62,72,,73,93,53,81,70,70,95,,,77,78,72,80,,39,45,47,38,,34,55,78,72,39,32,58,63,53,51,,59,47,64,61,57,37,67,,55,42,,,47,64,53,57,,51,63,52,58,,59,,,65,,37,0.15,0.15,0.05,0.45,0.5,0.4,0.1,1.071428572,1.666666667,0.3125,3.461538461,2.083333333,4.444444444,0.666666667,0.1,0.45,0,3.333333333,9,0,15,45,35,5,25,30,45,0,30,25,25,20,20,45,20,15,10,30,40,20,20,5,60,15,25,5,50,20,100,90,100,100,75,70,30,0,0,0,0,25,65,10,0,0,0,55,45,0,0,0,0,50,50,0,0,0,0,40,35,20,5,0,0,2,2,2,3,2
3,9.35,5.5,10.4,5.1,13.95,5.5,8.45,67,61,65,39,58,61,56,12,9,14,8,21,8,14,10,6,11,5,14,5,8,6,1,6,1,4,1,3,10,4,10,,16,5,8,1.66,2.16,2.52,1.94,3.95,1.96,2.37,0.35,0.8,1.8,7.1,,0.35,0.8,1.8,7.1,4.25,5.1,,,3.55,3.85,,2.3,,3.55,3.85,,1.8,1.4,2.3,5.15,1.95,1.9,1.4,,,5,5.4,3.15,7.25,,1.65,0.8,2.8,1,,2.55,1,1.55,2.2,1.7,1.2,3.95,3.65,3.55,4,,8.45,2.85,2.65,10.65,1.8,1.5,2.15,,1.6,1.75,,,2.85,2.65,3.7,1.8,,1.8,3.65,1.95,2.25,,8.45,,,6.95,,1.5,35,80,45,79,,35,80,45,79,61,73,,,59,64,,58,,59,64,,60,70,58,74,65,48,70,,,71,60,63,66,,41,27,40,33,,28,50,78,73,34,24,56,61,59,57,,56,57,66,59,60,50,72,,53,58,,,57,66,62,60,,45,61,65,56,,56,,,58,,50,0.2,0.35,0.2,0.4,0.3,0.3,0,1.428571429,3.888888889,1.25,3.076923076,1.25,3.333333333,0,0.15,0.3,0,5,6,0,10,45,25,20,25,30,30,15,0,25,45,30,10,35,30,25,15,30,45,10,35,10,45,10,10,10,60,20,100,80,95,100,75,65,35,0,0,0,0,40,40,20,0,0,0,65,30,5,0,0,0,65,35,0,0,0,0,20,55,25,0,0,0,1,2,2,3,2
3,8.7,5.2,11.4,5.65,12.35,4.65,7.7,62,58,71,43,51,52,51,13,8,16,10,20,8,13,9,6,12,5,13,4,9,3,0,5,2,5,2,2,9,7,12,5,13,4,9,2.89,2.46,3,2.35,4.82,1.73,3.44,0.4,0.8,1.7,6.1,,0.4,0.8,1.7,6.1,3.85,4.85,,,3.35,3.7,,2.1,,3.35,3.7,,1.8,1.3,2.1,5.4,1.95,2.35,1.7,,,5.05,6.35,3.65,7.75,,1.6,1.25,2.95,1.3,,3.1,1.15,1.4,2.1,1.8,1.75,3.5,3.35,2.95,3.45,,7.7,2.45,2.2,9.55,1.65,1.15,1.9,,1.45,1.3,,,2.45,2.2,3,1.65,,1.6,3.35,1.5,2.15,,7.7,,,6.55,,1.15,40,80,43,68,,40,80,43,68,55,69,,,56,62,,53,,56,62,,60,65,53,77,65,59,85,,,72,71,73,70,,40,42,42,43,,34,58,70,70,36,35,50,56,49,49,,51,49,55,53,55,38,63,,48,43,,,49,55,50,55,,40,56,50,54,,51,,,55,,38,0.45,0.35,0.5,0.7,0.35,0.25,0.1,3.214285715,3.888888889,3.125,5.384615384,1.458333333,2.777777778,0.666666667,0.15,0.5,0.05,5,10,1.666666667,20,20,25,35,15,45,15,25,15,20,45,20,20,25,35,20,10,25,30,35,20,10,45,25,15,5,45,35,95,85,95,100,85,80,15,5,0,0,0,40,45,15,0,0,0,55,40,5,0,0,0,70,30,0,0,0,0,35,50,15,0,0,0,1,2,3,3,2
3,10.5,6.3,12.55,6.6,15.05,5.55,9.5,75,70,78,51,63,62,63,14,9,16,10,22,8,14,10,7,13,6,16,6,10,7,2,9,3,5,1,4,,,14,10,11,8,13,2.01,2,2.04,2.78,4.96,2.19,3.09,0.6,0.95,2.55,7.1,,0.6,0.95,2.55,7.1,4.9,5.6,,,3.9,4.35,,2.5,,3.9,4.35,,2.05,1.75,2.5,5.8,2.15,2.75,1.85,,,5.45,7.1,3.8,8.75,,1.8,1.5,3.75,1.35,,3.6,1.25,1.75,2.45,2.25,1.9,4.05,3.75,3.95,4.5,,9.5,2.55,3,11.75,1.65,1.65,2.15,,1.65,1.75,,,2.55,3,3.9,1.65,,1.9,3.75,2.3,2.75,,9.5,,,7.85,,1.65,60,95,64,79,,60,95,64,79,70,80,,,65,73,,63,,65,73,,68,88,63,83,72,69,93,,,78,79,76,80,,45,50,54,45,,40,63,88,82,45,38,58,62,66,64,,63,51,75,65,55,55,72,,55,58,,,51,75,65,55,,48,62,77,69,,63,,,65,,55,0.2,0.15,0.05,0.5,0.2,0.2,0,1.428571429,1.666666667,0.3125,3.846153846,0.833333333,2.222222222,0,0,0.4,0,0,8,0,30,35,30,5,30,40,20,10,20,30,45,5,40,20,20,20,30,20,35,15,40,10,25,25,35,15,30,20,100,70,80,95,65,60,40,0,0,0,0,40,30,30,0,0,0,45,35,20,0,0,0,65,30,5,0,0,0,50,15,35,0,0,0,2,1,2,2,2
1,10.15,5.45,11.75,6.1,13.95,4.6,9.35,73,61,73,47,58,51,62,13,8,16,11,20,7,15,11,6,12,7,16,5,10,4,1,4,1,5,1,4,13,8,12,,,5,12,2.7,2.48,2.86,2.94,4.44,1.57,3.38,0.65,0.9,2.3,7.05,,0.65,0.9,2.3,7.05,4.9,5.25,,,3.3,3.85,,2.05,,3.3,3.85,,1.95,1.45,2.05,5.3,1.95,2.75,1.75,,,5.1,6.65,3.3,8.45,,1.55,1.35,3.3,1.5,,3.25,1.3,1.55,2.05,2.3,1.75,3.9,4.05,3.25,3.9,,9.35,2.45,2.15,10.65,1.8,1.5,1.75,,1.45,1.4,,,2.45,2.15,2.8,1.8,,2.15,4.05,1.8,2.5,,9.35,,,7.85,,1.5,65,90,58,78,,65,90,58,78,70,75,,,55,64,,51,,55,64,,65,73,51,76,65,69,88,,,73,74,66,77,,39,45,47,50,,36,65,78,68,46,35,56,67,54,56,,62,49,54,59,60,50,58,,48,47,,,49,54,47,60,,54,67,60,63,,62,,,65,,50,0.2,0.4,0.2,0.7,0.25,0.25,0,1.428571429,4.444444444,1.25,5.384615384,1.041666667,2.777777778,0,0.15,0.6,0,5,12,0,35,35,15,15,35,20,15,30,15,25,45,15,40,15,20,25,10,45,25,20,5,25,50,20,40,15,20,25,100,75,85,95,75,65,35,0,0,0,0,20,55,20,5,0,0,35,50,15,0,0,0,65,30,5,0,0,0,30,45,15,10,0,0,2,2,2,2,2
1,9.65,5.1,11.6,6.35,13,4.65,8.35,69,57,73,49,54,52,56,14,9,15,10,20,8,14,10,5,12,6,14,5,9,6,2,7,3,5,2,1,9,,,4,,6,,1.9,1.71,2.06,2.39,4.08,1.69,3.33,0.4,0.75,1.9,7.2,,0.4,0.75,1.9,7.2,4.25,5.4,,,2.9,3.6,,1.55,,2.9,3.6,,2.1,1.45,1.55,5.2,1.75,2.9,1.75,,,4.9,6.7,3.6,8,,2.1,1.4,3.4,1.35,,3.55,1.3,1.5,2.15,2.6,1.6,3.55,3.5,3.6,3.35,,8.35,2.25,2.4,10.05,1.55,1.4,1.6,,1.8,1.25,,,2.25,2.4,3.1,1.55,,1.95,3.5,1.8,2.1,,8.35,,,6.95,,1.4,40,75,48,80,,40,75,48,80,61,77,,,48,60,,39,,48,60,,70,73,39,74,58,73,88,,,70,74,72,73,,53,47,49,45,,39,65,75,72,52,32,51,58,60,48,,56,45,60,56,52,47,53,,60,42,,,45,60,52,52,,49,58,60,53,,56,,,58,,47,0.1,0.3,0.2,1.65,0.25,0.2,0.05,0.714285714,3.333333333,1.25,12.69230769,1.041666667,2.222222222,0.333333333,0.1,1,0,3.333333333,20,0,15,35,35,15,10,30,45,15,10,20,60,10,35,15,45,5,10,35,30,25,10,30,30,30,10,20,50,20,100,75,75,95,80,80,20,0,0,0,0,20,55,25,0,0,0,25,50,25,0,0,0,60,35,5,0,0,0,30,50,20,0,0,0,3,3,1,2,2
3,8.85,5.25,10.8,5.7,13.2,4.85,8.35,63,58,68,44,55,54,56,11,9,14,10,19,8,13,9,6,11,6,14,5,8,6,1,7,3,6,1,4,,6,,3,14,6,7,1.6,1.59,1.99,2.15,3.91,1.66,2.62,0.35,0.7,1.75,6.85,,0.35,0.7,1.75,6.85,3.65,5.2,,,3.35,3.55,,2,,3.35,3.55,,2.05,1.2,2,5.2,2,1.95,1.65,,,4.9,5.9,3.2,7.6,,1.65,1.2,3.3,1.1,,2.95,1.2,1.55,2.15,1.95,1.6,3.85,3.75,3.3,3.05,,8.35,2.4,2.45,10.55,1.6,1.05,1.85,,1.7,1.3,,,2.4,2.45,3.25,1.6,,2,3.75,1.6,1.75,,8.35,,,7.3,,1.05,35,70,44,76,,35,70,44,76,52,74,,,56,59,,50,,56,59,,68,60,50,74,67,49,83,,,70,66,64,69,,41,40,47,37,,33,60,78,72,39,32,55,62,55,44,,56,48,61,59,53,35,62,,57,43,,,48,61,54,53,,50,62,53,44,,56,,,61,,35,0.65,0.45,0.2,1.8,0.25,0.15,0.1,4.642857143,5,1.25,13.84615385,1.041666667,1.666666667,0.666666667,0.2,0.9,0,6.666666666,18,0,0,40,35,25,5,45,45,5,0,25,45,30,25,25,30,20,10,25,40,25,10,35,35,20,20,15,40,25,100,70,100,100,80,75,25,0,0,0,0,45,25,30,0,0,0,55,45,0,0,0,0,60,40,0,0,0,0,30,50,20,0,0,0,1,1,2,1,1
3,10.45,5.95,12.1,6.05,15.4,6.15,9.25,75,66,76,47,64,68,62,14,9,15,12,22,9,13,11,6,13,7,15,6,10,5,2,8,2,10,3,5,11,,14,7,,5,,2.28,1.99,2.27,2.58,3.7,1.87,2.49,0.55,0.8,2.45,7.5,,0.55,0.8,2.45,7.5,4.85,5.6,,,3.75,4.3,,2.45,,3.75,4.3,,1.9,1.6,2.45,5.5,2.2,2.6,1.8,,,5.3,6.8,3.6,8.5,,1.7,1.15,3.2,1.4,,3.4,1,1.65,2.3,1.95,1.8,3.95,3.95,4,4.65,,9.25,3,3.15,11.7,2.2,1.5,2.05,,1.9,2.2,,,3,3.15,3.95,2.2,,1.9,3.95,2.1,2.45,,9.25,,,7.75,,1.5,55,80,61,83,,55,80,61,83,69,80,,,63,72,,61,,63,72,,63,80,61,79,73,65,90,,,76,76,72,77,,43,38,46,47,,38,50,83,77,39,36,56,66,67,66,,62,60,79,65,73,50,68,,63,73,,,60,79,66,73,,48,66,70,61,,62,,,65,,50,0.65,0.25,0.15,2.05,0.15,0.15,0,4.642857143,2.777777778,0.9375,15.76923077,0.625,1.666666667,0,0.15,1.5,0,5,30,0,30,35,25,10,25,35,25,15,10,40,35,15,25,35,20,20,25,35,25,15,40,15,40,5,20,10,60,10,95,60,85,100,80,70,25,5,0,0,0,40,20,40,0,0,0,55,30,15,0,0,0,65,35,0,0,0,0,30,50,15,5,0,0,1,2,3,3,2
1,10,5.2,12.2,6.15,15.05,5.6,9.45,71,58,76,47,63,62,63,13,9,16,11,23,8,15,11,6,13,6,14,6,10,5,0,6,2,9,3,5,11,,,,,,7,2.77,2.33,2.93,2.43,4.26,1.7,3.15,0.65,0.75,2.2,7.15,,0.65,0.75,2.2,7.15,4.75,5.25,,,3.15,3.65,,2,,3.15,3.65,,1.7,1.5,2,5.85,2.05,2.6,1.7,,,5.4,6.8,3.75,8.45,,1.7,1.25,3.2,1.5,,3.3,1.2,1.65,2.35,2.15,1.65,4.25,3.9,3.85,4,,9.45,2.85,2.75,11.85,1.85,1.35,2.15,,1.75,1.7,,,2.85,2.75,3.75,1.85,,2.1,3.9,2.1,2.3,,9.45,,,8.1,,1.35,65,75,55,79,,65,75,55,79,68,75,,,53,61,,50,,53,61,,57,75,50,84,68,65,85,,,77,76,75,77,,43,42,46,50,,37,60,83,78,43,33,61,65,64,57,,63,57,69,66,62,45,72,,58,57,,,57,69,62,62,,53,65,70,58,,63,,,68,,45,0.65,0.6,0.15,2.2,0.5,0.4,0.1,4.642857143,6.666666666,0.9375,16.92307692,2.083333333,4.444444444,0.666666667,0.4,1.6,0,13.33333333,32,0,35,35,5,25,15,35,30,20,30,20,30,20,25,30,35,10,30,15,30,25,40,10,40,10,35,10,35,20,100,75,95,95,80,80,20,0,0,0,0,20,55,15,10,0,0,35,60,5,0,0,0,50,45,5,0,0,0,20,60,20,0,0,0,1,1,2,2,2
3,9.65,6.05,11.7,5.95,13.7,5.4,8.3,69,67,73,46,57,60,55,12,9,15,11,21,7,14,10,6,13,6,13,6,8,6,2,6,2,6,3,3,,6,13,3,,6,,1.81,1.85,2.39,2.78,3.63,1.1,2.89,0.6,0.95,2.1,6.75,,0.6,0.95,2.1,6.75,4.55,5.1,,,3.7,4.25,,2.2,,3.7,4.25,,2.15,1.7,2.2,5.65,2.05,2.4,1.6,,,5.15,6.55,3.5,8.2,,1.65,1.3,3.1,1.45,,3.3,1.3,1.35,1.85,2.2,1.9,3.45,3.6,3.55,4,,8.3,2.55,2.85,10.5,1.9,1.3,1.85,,1.65,1.9,,,2.55,2.85,3.5,1.9,,1.6,3.6,1.9,2.1,,8.3,,,7,,1.3,60,95,53,75,,60,95,53,75,65,73,,,62,71,,55,,62,71,,72,85,55,81,68,60,80,,,74,73,70,75,,41,43,44,48,,37,65,68,62,44,38,49,60,59,57,,55,51,71,58,63,43,62,,55,63,,,51,71,58,63,,40,60,63,53,,55,,,58,,43,0.7,0.5,0.2,2.25,0.5,0.35,0.15,5,5.555555555,1.25,17.30769231,2.083333333,3.888888889,1,0.4,1.6,0.1,13.33333333,32,3.333333333,20,35,30,15,20,50,20,10,10,40,30,20,30,20,20,30,10,30,40,20,15,35,45,5,15,15,50,20,100,85,95,100,85,75,25,0,0,0,0,50,35,15,0,0,0,65,30,5,0,0,0,75,25,0,0,0,0,55,30,15,0,0,0,2,2,1,1,1
3,10.05,5.7,11.95,6.55,12.4,5.15,7.25,72,63,75,50,52,57,48,14,9,16,11,20,8,13,10,6,13,7,13,5,8,6,1,7,1,6,3,1,10,8,,7,,5,4,2.09,2.56,2.87,2.61,4.64,1.73,3.45,0.55,0.9,2.35,6.95,,0.55,0.9,2.35,6.95,4.7,5.35,,,3.6,3.95,,2.35,,3.6,3.95,,1.85,1.5,2.35,5.4,1.95,2.7,1.9,,,5,6.95,3.65,8.3,,2.05,1.3,3.6,1.4,,3.65,1.25,1.65,2.4,2.3,1.85,3.25,3,3.15,4.1,,7.25,2.55,2.6,9.15,1.85,1.4,1.9,,1.6,1.65,,,2.55,2.6,3.3,1.85,,1.35,3,1.55,2.45,,7.25,,,5.85,,1.4,55,90,59,77,,55,90,59,77,67,76,,,60,66,,59,,60,66,,62,75,59,77,65,68,95,,,71,77,73,75,,51,43,51,47,,41,63,83,80,46,37,46,50,52,59,,48,51,65,51,62,47,63,,53,55,,,51,65,55,62,,34,50,52,61,,48,,,49,,47,0.65,0.75,0.3,2.1,1.1,0.55,0.55,4.642857143,8.333333333,1.875,16.15384615,4.583333333,6.111111111,3.666666666,0.6,1.5,0.45,20,30,15,30,35,20,15,35,20,25,20,25,30,20,25,30,40,20,10,10,20,30,40,25,10,45,20,10,15,30,45,100,85,95,100,85,70,30,0,0,0,0,45,40,15,0,0,0,50,45,5,0,0,0,75,25,0,0,0,0,40,45,15,0,0,0,2,2,2,2,3
3,11,6.4,11.75,6.3,14.55,5.35,9.2,79,71,73,48,61,59,61,14,9,15,9,23,9,15,12,7,12,7,15,5,9,8,4,7,3,7,2,4,12,8,12,5,,4,9,1.95,1.76,2.47,1.78,4.93,2.13,3.14,0.6,0.95,2.45,7.7,,0.6,0.95,2.45,7.7,5.2,5.8,,,4,4.5,,2.5,,4,4.5,,2.2,1.7,2.5,5.4,2.15,2.45,1.75,,,5.3,6.45,3.3,8.45,,1.9,1.35,3.3,1.5,,3.45,1.25,1.6,2.35,2.25,1.7,4.05,4.05,3.55,3.7,,9.2,2.9,2.45,11.55,1.85,1.15,2.1,,1.85,1.4,,,2.9,2.45,3.5,1.85,,1.95,4.05,1.7,2.3,,9.2,,,8.05,,1.15,60,95,61,86,,60,95,61,86,74,83,,,67,75,,63,,67,75,,73,85,63,77,72,61,88,,,76,72,66,77,,48,45,47,50,,38,63,80,78,45,34,58,68,59,53,,61,58,61,64,62,38,70,,62,47,,,58,61,58,62,,49,68,57,58,,61,,,67,,38,0.65,0.45,0.1,2.6,0.45,0.15,0.3,4.642857143,5,0.625,20,1.875,1.666666667,2,0.35,2,0.3,11.66666667,40,9.999999999,50,20,30,0,40,25,35,0,25,5,55,15,30,30,30,10,20,30,25,25,35,5,40,20,25,0,50,25,100,85,100,100,65,70,30,0,0,0,0,25,60,15,0,0,0,40,60,0,0,0,0,60,40,0,0,0,0,10,55,35,0,0,0,1,2,2,2,1
3,9.6,5.5,11.35,5.9,13.5,5.15,8.35,69,61,71,45,56,57,56,13,9,16,12,23,8,15,11,6,11,6,15,6,9,3,0,5,2,3,1,1,11,,10,5,15,,,2.6,2.37,2.92,2.27,5.42,2.39,3.57,0.55,0.75,2.05,6.85,,0.55,0.75,2.05,6.85,4.45,5.15,,,3.15,4,,1.95,,3.15,4,,1.9,1.65,1.95,4.9,2.05,2.7,1.7,,,4.8,6.55,3.35,8,,1.7,1.25,3.2,1.25,,3.15,1.25,1.5,2.1,2.05,1.75,3.75,3.5,3.25,3.85,,8.35,2.45,2.7,10.5,1.85,1.15,1.85,,1.75,1.55,,,2.45,2.7,3.3,1.85,,1.9,3.5,1.5,2.3,,8.35,,,7.2,,1.15,55,75,51,76,,55,75,51,76,64,74,,,53,67,,49,,53,67,,63,83,49,70,68,68,85,,,69,73,67,73,,43,42,46,42,,35,63,75,70,41,35,54,58,54,55,,56,49,68,58,62,38,62,,58,52,,,49,68,55,62,,48,58,50,58,,56,,,60,,38,0.85,0.7,0.1,2.35,0.6,0.15,0.45,6.071428572,7.777777777,0.625,18.07692308,2.5,1.666666667,3,0.55,1.7,0.45,18.33333333,34,15,15,55,5,25,25,30,25,20,15,25,35,25,20,30,40,10,15,40,20,25,35,20,20,25,20,10,45,25,100,70,100,95,75,70,30,0,0,0,0,40,30,30,0,0,0,45,55,0,0,0,0,55,40,5,0,0,0,30,45,25,0,0,0,2,1,1,1,1
