H27_地域規模,H27_正答数_国Ａ,H27_正答数_国Ｂ,H27_正答数_数Ａ,H27_正答数_数Ｂ,H27_正答数_理,H27_正答数_理Ａ,H27_正答数_理Ｂ,H27_正答率_国Ａ,H27_正答率_国Ｂ,H27_正答率_数Ａ,H27_正答率_数Ｂ,H27_正答率_理,H27_正答率_理Ａ,H27_正答率_理Ｂ,H27_第１四分位_国Ａ,H27_第１四分位_国Ｂ,H27_第１四分位_数Ａ,H27_第１四分位_数Ｂ,H27_第１四分位_理,H27_第１四分位_理Ａ,H27_第１四分位_理Ｂ,H27_第２四分位_国Ａ,H27_第２四分位_国Ｂ,H27_第２四分位_数Ａ,H27_第２四分位_数Ｂ,H27_第２四分位_理,H27_第２四分位_理Ａ,H27_第２四分位_理Ｂ,H27_第３四分位_国Ａ,H27_第３四分位_国Ｂ,H27_第３四分位_数Ａ,H27_第３四分位_数Ｂ,H27_第３四分位_理,H27_第３四分位_理Ａ,H27_第３四分位_理Ｂ,H27_最頻値_国Ａ,H27_最頻値_国Ｂ,H27_最頻値_数Ａ,H27_最頻値_数Ｂ,H27_最頻値_理,H27_最頻値_理Ａ,H27_最頻値_理Ｂ,H27_標準偏差_国Ａ,H27_標準偏差_国Ｂ,H27_標準偏差_数Ａ,H27_標準偏差_数Ｂ,H27_標準偏差_理,H27_標準偏差_理Ａ,H27_標準偏差_理Ｂ,H27_正答数_国Ａ_領域１,H27_正答数_国Ａ_領域２,H27_正答数_国Ａ_領域３,H27_正答数_国Ａ_領域４,H27_正答数_国Ａ_観点１,H27_正答数_国Ａ_観点２,H27_正答数_国Ａ_観点３,H27_正答数_国Ａ_観点４,H27_正答数_国Ａ_観点５,H27_正答数_国Ａ_形式１,H27_正答数_国Ａ_形式２,H27_正答数_国Ａ_形式３,H27_正答数_国Ｂ_領域１,H27_正答数_国Ｂ_領域２,H27_正答数_国Ｂ_領域３,H27_正答数_国Ｂ_領域４,H27_正答数_国Ｂ_観点１,H27_正答数_国Ｂ_観点２,H27_正答数_国Ｂ_観点３,H27_正答数_国Ｂ_観点４,H27_正答数_国Ｂ_観点５,H27_正答数_国Ｂ_形式１,H27_正答数_国Ｂ_形式２,H27_正答数_国Ｂ_形式３,H27_正答数_数Ａ_領域１,H27_正答数_数Ａ_領域２,H27_正答数_数Ａ_領域３,H27_正答数_数Ａ_領域４,H27_正答数_数Ａ_観点１,H27_正答数_数Ａ_観点２,H27_正答数_数Ａ_観点３,H27_正答数_数Ａ_観点４,H27_正答数_数Ａ_形式１,H27_正答数_数Ａ_形式２,H27_正答数_数Ａ_形式３,H27_正答数_数Ｂ_領域１,H27_正答数_数Ｂ_領域２,H27_正答数_数Ｂ_領域３,H27_正答数_数Ｂ_領域４,H27_正答数_数Ｂ_観点１,H27_正答数_数Ｂ_観点２,H27_正答数_数Ｂ_観点３,H27_正答数_数Ｂ_観点４,H27_正答数_数Ｂ_形式１,H27_正答数_数Ｂ_形式２,H27_正答数_数Ｂ_形式３,H27_正答数_理_領域１,H27_正答数_理_領域２,H27_正答数_理_領域３,H27_正答数_理_領域４,H27_正答数_理_観点１,H27_正答数_理_観点２,H27_正答数_理_観点３,H27_正答数_理_観点４,H27_正答数_理_形式１,H27_正答数_理_形式２,H27_正答数_理_形式３,H27_正答数_理Ａ_領域１,H27_正答数_理Ａ_領域２,H27_正答数_理Ａ_領域３,H27_正答数_理Ａ_領域４,H27_正答数_理Ａ_観点１,H27_正答数_理Ａ_観点２,H27_正答数_理Ａ_観点３,H27_正答数_理Ａ_観点４,H27_正答数_理Ａ_形式１,H27_正答数_理Ａ_形式２,H27_正答数_理Ａ_形式３,H27_正答数_理Ｂ_領域１,H27_正答数_理Ｂ_領域２,H27_正答数_理Ｂ_領域３,H27_正答数_理Ｂ_領域４,H27_正答数_理Ｂ_観点１,H27_正答数_理Ｂ_観点２,H27_正答数_理Ｂ_観点３,H27_正答数_理Ｂ_観点４,H27_正答数_理Ｂ_形式１,H27_正答数_理Ｂ_形式２,H27_正答数_理Ｂ_形式３,H27_正答率_国Ａ_領域１,H27_正答率_国Ａ_領域２,H27_正答率_国Ａ_領域３,H27_正答率_国Ａ_領域４,H27_正答率_国Ａ_観点１,H27_正答率_国Ａ_観点２,H27_正答率_国Ａ_観点３,H27_正答率_国Ａ_観点４,H27_正答率_国Ａ_観点５,H27_正答率_国Ａ_形式１,H27_正答率_国Ａ_形式２,H27_正答率_国Ａ_形式３,H27_正答率_国Ｂ_領域１,H27_正答率_国Ｂ_領域２,H27_正答率_国Ｂ_領域３,H27_正答率_国Ｂ_領域４,H27_正答率_国Ｂ_観点１,H27_正答率_国Ｂ_観点２,H27_正答率_国Ｂ_観点３,H27_正答率_国Ｂ_観点４,H27_正答率_国Ｂ_観点５,H27_正答率_国Ｂ_形式１,H27_正答率_国Ｂ_形式２,H27_正答率_国Ｂ_形式３,H27_正答率_数Ａ_領域１,H27_正答率_数Ａ_領域２,H27_正答率_数Ａ_領域３,H27_正答率_数Ａ_領域４,H27_正答率_数Ａ_観点１,H27_正答率_数Ａ_観点２,H27_正答率_数Ａ_観点３,H27_正答率_数Ａ_観点４,H27_正答率_数Ａ_形式１,H27_正答率_数Ａ_形式２,H27_正答率_数Ａ_形式３,H27_正答率_数Ｂ_領域１,H27_正答率_数Ｂ_領域２,H27_正答率_数Ｂ_領域３,H27_正答率_数Ｂ_領域４,H27_正答率_数Ｂ_観点１,H27_正答率_数Ｂ_観点２,H27_正答率_数Ｂ_観点３,H27_正答率_数Ｂ_観点４,H27_正答率_数Ｂ_形式１,H27_正答率_数Ｂ_形式２,H27_正答率_数Ｂ_形式３,H27_正答率_理_領域１,H27_正答率_理_領域２,H27_正答率_理_領域３,H27_正答率_理_領域４,H27_正答率_理_観点１,H27_正答率_理_観点２,H27_正答率_理_観点３,H27_正答率_理_観点４,H27_正答率_理_形式１,H27_正答率_理_形式２,H27_正答率_理_形式３,H27_正答率_理Ａ_領域１,H27_正答率_理Ａ_領域２,H27_正答率_理Ａ_領域３,H27_正答率_理Ａ_領域４,H27_正答率_理Ａ_観点１,H27_正答率_理Ａ_観点２,H27_正答率_理Ａ_観点３,H27_正答率_理Ａ_観点４,H27_正答率_理Ａ_形式１,H27_正答率_理Ａ_形式２,H27_正答率_理Ａ_形式３,H27_正答率_理Ｂ_領域１,H27_正答率_理Ｂ_領域２,H27_正答率_理Ｂ_領域３,H27_正答率_理Ｂ_領域４,H27_正答率_理Ｂ_観点１,H27_正答率_理Ｂ_観点２,H27_正答率_理Ｂ_観点３,H27_正答率_理Ｂ_観点４,H27_正答率_理Ｂ_形式１,H27_正答率_理Ｂ_形式２,H27_正答率_理Ｂ_形式３,H27_無解答数_国Ａ,H27_無解答数_国Ｂ,H27_無解答数_数Ａ,H27_無解答数_数Ｂ,H27_無解答数_理,H27_無解答数_理Ａ,H27_無解答数_理Ｂ,H27_無解答率_国Ａ,H27_無解答率_国Ｂ,H27_無解答率_数Ａ,H27_無解答率_数Ｂ,H27_無解答率_理,H27_無解答率_理Ａ,H27_無解答率_理Ｂ,H27_無解答数_国Ｂ_記述式,H27_無解答数_数Ｂ_記述式,H27_無解答数_理_記述式,H27_無解答率_国Ｂ_記述式,H27_無解答率_数Ｂ_記述式,H27_無解答率_理_記述式,H27_割合_国Ａ_Ａ層,H27_割合_国Ｂ_Ａ層,H27_割合_数Ａ_Ａ層,H27_割合_数Ｂ_Ａ層,H27_割合_理_Ａ層,H27_割合_理Ａ_Ａ層,H27_割合_理Ｂ_Ａ層,H27_割合_国Ａ_Ｂ層,H27_割合_国Ｂ_Ｂ層,H27_割合_数Ａ_Ｂ層,H27_割合_数Ｂ_Ｂ層,H27_割合_理_Ｂ層,H27_割合_理Ａ_Ｂ層,H27_割合_理Ｂ_Ｂ層,H27_割合_国Ａ_Ｃ層,H27_割合_国Ｂ_Ｃ層,H27_割合_数Ａ_Ｃ層,H27_割合_数Ｂ_Ｃ層,H27_割合_理_Ｃ層,H27_割合_理Ａ_Ｃ層,H27_割合_理Ｂ_Ｃ層,H27_割合_国Ａ_Ｄ層,H27_割合_国Ｂ_Ｄ層,H27_割合_数Ａ_Ｄ層,H27_割合_数Ｂ_Ｄ層,H27_割合_理_Ｄ層,H27_割合_理Ａ_Ｄ層,H27_割合_理Ｂ_Ｄ層,H27_生徒質問紙回答割合_001,H27_生徒質問紙回答割合_002,H27_生徒質問紙回答割合_003,H27_生徒質問紙回答割合_004,H27_生徒質問紙回答割合_005,H27_生徒質問紙回答割合_当日実施のみ_001_1,H27_生徒質問紙回答割合_当日実施のみ_001_2,H27_生徒質問紙回答割合_当日実施のみ_001_3,H27_生徒質問紙回答割合_当日実施のみ_001_4,H27_生徒質問紙回答割合_当日実施のみ_001_9,H27_生徒質問紙回答割合_当日実施のみ_001_0,H27_生徒質問紙回答割合_当日実施のみ_002_1,H27_生徒質問紙回答割合_当日実施のみ_002_2,H27_生徒質問紙回答割合_当日実施のみ_002_3,H27_生徒質問紙回答割合_当日実施のみ_002_4,H27_生徒質問紙回答割合_当日実施のみ_002_9,H27_生徒質問紙回答割合_当日実施のみ_002_0,H27_生徒質問紙回答割合_当日実施のみ_003_1,H27_生徒質問紙回答割合_当日実施のみ_003_2,H27_生徒質問紙回答割合_当日実施のみ_003_3,H27_生徒質問紙回答割合_当日実施のみ_003_4,H27_生徒質問紙回答割合_当日実施のみ_003_9,H27_生徒質問紙回答割合_当日実施のみ_003_0,H27_生徒質問紙回答割合_当日実施のみ_004_1,H27_生徒質問紙回答割合_当日実施のみ_004_2,H27_生徒質問紙回答割合_当日実施のみ_004_3,H27_生徒質問紙回答割合_当日実施のみ_004_4,H27_生徒質問紙回答割合_当日実施のみ_004_9,H27_生徒質問紙回答割合_当日実施のみ_004_0,H27_生徒質問紙回答割合_当日実施のみ_005_1,H27_生徒質問紙回答割合_当日実施のみ_005_2,H27_生徒質問紙回答割合_当日実施のみ_005_3,H27_生徒質問紙回答割合_当日実施のみ_005_4,H27_生徒質問紙回答割合_当日実施のみ_005_9,H27_生徒質問紙回答割合_当日実施のみ_005_0,H27_学校質問紙回答_016,H27_学校質問紙回答_017,H27_学校質問紙回答_018,H27_学校質問紙回答_019,H27_学校質問紙回答_020
3,24.7,5.9,22.7,5.6,13,4.5,8.6,75,65,63,37,52,64,48,31,9,33,11,23,7,17,26,6,24,6,15,5,9,15,3,11,0,5,1,2,999,5,25,999,999,999,4,4.52,1.76,6.62,3.83,5.54,1.85,4.21,3.1,3.6,4.4,13.6,,3.1,3.6,4.4,13.6,17.2,7.5,,2.2,1.1,3.7,,1.1,2.2,1.1,3.7,,4.8,,1.1,7.7,7.6,4.8,2.7,,,10.5,12.2,12.2,10.6,,2.1,1.2,1.7,0.7,,4.7,0.9,,1.8,1.7,2.2,3.3,4.3,3.1,3,,8.6,1.1,3.4,8.4,2.4,2.3,0.6,1.5,1.1,1.4,,,1.1,3.4,2.1,2.4,,2.8,2.8,2,1.7,,8.6,,,6.3,,2.3,78,72,88,71,,78,72,88,71,75,75,,73,37,61,,37,73,37,61,,79,,37,64,63,59,68,,,62,64,64,62,,51,30,33,33,,36,43,,44,41,31,47,61,52,50,,48,55,67,53,59,45,55,73,55,68,,,55,67,70,59,,46,56,50,41,,48,,,48,,45,0.6,0.1,0.6,1.5,1.1,0.5,0.6,1.8,0.6,1.5,9.7,4.2,7.1,3.1,0.1,1,0.6,1.7,14.3,11,15,35,25,30,25,35,20,25,15,15,20,30,15,5,40,25,35,20,10,30,50,20,25,25,30,35,20,25,100,70,85,95,75,65,35,0,0,0,0,30,40,25,5,0,0,45,40,15,0,0,0,75,20,0,5,0,0,35,40,25,0,0,0,1,1,2,2,2
3,25.4,6,24.2,6.4,14,4.5,9.5,77,66,67,43,56,64,53,32,9,33,11,23,7,16,27,6,26,7,15,4,10,11,2,13,1,4,2,2,28,999,27,8,17,999,11,5.25,1.76,5.83,2.96,4.89,1.47,3.78,2.9,3.7,4.6,14.4,,2.9,3.7,4.6,14.4,17.7,7.7,,2.2,1.1,3.8,,1.1,2.2,1.1,3.8,,4.9,,1.1,8.3,8,5.6,2.5,,,11.7,12.6,12.8,11.4,,2.5,2,1.5,0.5,,5.8,0.6,,1.7,1.8,3,3.9,4.1,3.6,3.3,,9.5,1.2,3.4,9.1,2.5,2.5,0.6,1.2,1.2,1.6,,,1.2,3.4,2.1,2.5,,3.4,2.9,2.4,1.7,,9.5,,,7,,2.5,71,73,91,76,,71,73,91,76,77,77,,73,37,63,,37,73,37,63,,81,,37,69,66,69,61,,,69,66,67,67,,63,49,30,23,,45,30,,41,45,42,56,58,59,54,,53,58,67,57,61,50,55,60,60,78,,,58,67,68,61,,56,57,59,43,,53,,,54,,50,0.8,0.2,0.7,1.3,1.1,0.5,0.7,2.3,2.2,1.9,8.3,4.4,6.4,3.6,0.1,0.8,0.7,1.7,10.7,13,20,30,20,15,20,35,25,30,30,30,60,40,10,10,30,30,35,5,25,45,50,20,10,15,20,15,10,15,100,75,95,100,65,70,30,0,0,0,0,20,55,20,5,0,0,30,65,5,0,0,0,65,35,0,0,0,0,10,55,25,10,0,0,2,1,2,2,2
3,25.4,6,22.2,6.5,12.9,4.5,8.4,77,66,62,43,51,64,46,32,8,30,13,21,7,15,26,6,22,7,13,5,8,17,3,10,1,7,1,4,999,7,22,7,999,5,999,4.48,1.39,5.55,3.25,3.56,1.61,2.8,3,3.8,4.3,14.4,,3,3.8,4.3,14.4,17.3,8.1,,2.4,1.2,3.6,,1.2,2.4,1.2,3.6,,4.8,,1.2,7.9,7.5,4.5,2.4,,,10.3,11.9,11.8,10.4,,2.1,1.7,1.8,0.9,,5.5,1,,1.9,1.9,2.7,3.5,4.3,3.3,2.6,,8.4,1.1,3.5,8.2,2.5,2.3,0.7,1.5,1.2,1.2,,,1.1,3.5,2.1,2.5,,2.8,2.8,2.1,1.5,,8.4,,,6.1,,2.3,74,75,86,76,,74,75,86,76,75,81,,78,38,60,,38,78,38,60,,80,,38,65,63,56,60,,,61,63,62,61,,53,43,35,45,,42,48,,48,46,39,49,61,54,43,,46,53,69,51,61,45,65,75,60,58,,,53,69,68,61,,47,55,51,36,,46,,,47,,45,0.3,0,0.8,1.2,1.1,0.2,0.9,0.9,0,2.2,7.7,4.4,2.9,5,0,0.9,0.9,0,12.1,17,20,45,10,20,5,30,10,20,15,30,45,40,30,15,40,25,40,20,45,25,65,20,15,20,15,10,15,10,100,85,90,100,55,65,35,0,0,0,0,40,45,15,0,0,0,60,30,10,0,0,0,70,30,0,0,0,0,15,40,30,15,0,0,2,1,1,2,1
3,25.1,6.7,24,6.4,14.4,4.7,9.7,76,74,67,43,58,67,54,31,9,35,12,21,7,16,27,7,25,6,15,5,9,15,5,8,0,6,2,4,29,999,999,999,12,999,9,4.63,0.92,6.75,3.27,4.24,1.45,3.4,3.6,3.7,4.5,13.4,,3.6,3.7,4.5,13.4,17.8,7.4,,2.4,1.4,4.4,,1.4,2.4,1.4,4.4,,5.4,,1.4,8.5,7.9,5.2,2.5,,,11.1,12.9,12.7,11.3,,2.4,1.9,1.5,0.7,,5.8,0.6,,1.8,1.8,2.9,3.4,4.2,4.1,3.3,,9.7,0.9,3.8,9.3,2.5,2.7,0.7,1.3,1.5,1.3,,,0.9,3.8,2.3,2.5,,2.7,2.9,2.7,2,,9.7,,,7,,2.7,89,74,90,70,,89,74,90,70,77,74,,78,45,73,,45,78,45,73,,89,,45,71,65,64,61,,,65,68,67,66,,60,46,29,35,,45,30,,45,44,41,49,59,68,54,,54,45,76,58,61,54,70,65,73,63,,,45,76,75,61,,45,57,66,50,,54,,,54,,54,0.8,0,0.4,1.5,1.1,0.4,0.7,2.3,0,1,10,4.2,5,3.9,0,1.1,0.7,0,15.7,13,15,55,25,25,30,35,30,35,40,25,35,25,30,25,30,5,35,30,35,25,40,20,0,15,10,10,10,5,95,60,85,90,70,65,30,5,0,0,0,25,35,40,0,0,0,35,50,15,0,0,0,60,30,10,0,0,0,10,60,30,0,0,0,2,1,1,3,2
3,25.4,6.6,23.3,7.1,13.7,4.3,9.4,77,73,65,47,55,61,52,32,9,32,11,21,7,15,26,7,24,8,15,4,11,16,3,14,1,3,2,1,999,7,24,9,999,999,12,4.51,1.5,4.71,2.95,4.51,1.45,3.63,3.2,3.6,4.3,14.4,,3.2,3.6,4.3,14.4,17.6,7.8,,2.2,1.4,4.4,,1.4,2.2,1.4,4.4,,5.2,,1.4,8.6,7.5,5.1,2.2,,,11,12.3,12.7,10.6,,2.6,1.6,1.8,1.1,,6.2,0.9,,2.1,2.2,2.8,3.7,4,3.8,2.8,,9.4,0.9,3.4,8.7,2.4,2.6,0.6,1.2,1.3,1.2,,,0.9,3.4,1.9,2.4,,3.1,2.8,2.5,1.6,,9.4,,,6.8,,2.6,80,71,85,76,,80,71,85,76,77,78,,73,47,72,,47,73,47,72,,86,,47,71,63,63,54,,,64,65,67,62,,64,40,36,55,,48,43,,51,55,40,52,57,63,47,,52,45,68,54,60,52,60,60,65,60,,,45,68,63,60,,51,56,63,40,,52,,,52,,52,0.4,0,0.7,1.4,1.2,0.4,0.8,1.1,0,1.8,9.3,4.8,5.7,4.4,0,1.1,0.8,0,15.7,15,15,60,10,35,15,15,35,30,10,25,40,45,30,0,40,25,55,15,25,40,55,15,5,10,10,15,15,10,95,65,100,95,70,65,30,5,0,0,0,30,35,30,5,0,0,55,45,0,0,0,0,70,25,5,0,0,0,20,50,25,5,0,0,1,2,2,2,3
1,25.9,6.1,24.1,7.7,13.5,4.6,9,78,68,67,51,54,65,50,32,9,34,12,23,7,16,27,6,23,8,14,5,9,19,2,16,2,6,2,3,24,999,999,999,999,999,11,3.86,2,5.71,2.87,5.29,1.82,3.86,3.4,3.9,4.5,14.2,,3.4,3.9,4.5,14.2,18.1,7.9,,1.9,1.2,4.2,,1.2,1.9,1.2,4.2,,4.9,,1.2,8.9,7.3,5.3,2.6,,,11.3,12.8,13,11.1,,2.8,2.1,1.9,1,,6.6,1.1,,2.1,2.4,3.3,3.3,4.2,3.8,2.8,,9,1.1,3.5,8.5,2.5,2.6,0.6,1.3,1.4,1.4,,,1.1,3.5,2.1,2.5,,2.7,3,2.4,1.4,,9,,,6.4,,2.6,84,78,89,75,,84,78,89,75,78,79,,63,40,70,,40,63,40,70,,82,,40,74,61,66,65,,,66,67,68,65,,70,51,37,50,,51,55,,51,60,46,47,60,62,46,,50,53,70,53,61,52,60,63,68,68,,,53,70,70,61,,45,59,60,35,,50,,,49,,52,0.5,0.1,0.5,1.3,1.1,0.2,0.9,1.5,0.6,1.4,8.7,4.4,2.9,5,0.1,1.1,0.9,1.7,15.7,18,20,45,25,45,25,35,20,35,25,0,30,25,15,5,30,10,60,20,30,30,60,15,20,15,5,20,20,15,100,65,90,100,75,65,35,0,0,0,0,25,40,35,0,0,0,50,40,10,0,0,0,70,30,0,0,0,0,25,50,20,5,0,0,2,3,2,3,2
3,24.8,6.3,24.6,6.6,14.8,4.9,9.9,75,69,68,44,59,70,55,31,9,35,14,25,7,18,26,7,24,6,15,5,10,14,3,12,1,6,2,4,25,7,999,6,19,5,12,5,1.59,6.75,3.66,4.74,1.52,3.8,3.3,3.6,4.1,13.9,,3.3,3.6,4.1,13.9,17,7.8,,2.5,1.2,3.8,,1.2,2.5,1.2,3.8,,5.1,,1.2,8.2,8,5.7,2.8,,,11.7,12.9,13.2,11.4,,2.6,1.7,1.6,0.7,,5.8,0.8,,1.8,1.9,2.9,3.8,4.4,4.2,3.2,,9.9,1.1,3.8,9.4,2.7,2.8,0.7,1.5,1.4,1.4,,,1.1,3.8,2.3,2.7,,3.1,2.9,2.8,1.8,,9.9,,,7.2,,2.8,81,71,81,73,,81,71,81,73,74,78,,83,40,63,,40,83,40,63,,84,,40,68,66,71,70,,,69,68,69,67,,65,41,32,35,,44,40,,45,48,41,54,62,70,53,,55,55,76,59,66,55,70,73,70,68,,,55,76,75,66,,51,58,70,45,,55,,,55,,55,0.6,0,0.3,1.6,1.3,0.3,1,1.7,0,0.8,10.3,5,3.6,5.6,0,1.4,1,0,19.3,20,20,50,30,35,30,35,40,20,25,20,20,25,35,10,40,5,40,30,40,20,45,20,20,10,15,5,10,5,95,80,90,95,65,80,15,5,0,0,0,30,50,10,10,0,0,30,60,10,0,0,0,60,35,5,0,0,0,15,50,30,5,0,0,2,1,2,2,2
1,25.5,5.8,24.8,7.2,14.6,5,9.6,77,64,69,48,58,71,53,31,8,33,14,23,7,16,28,6,27,7,15,5,10,16,3,10,1,3,1,2,28,7,999,10,999,999,7,3.95,1.64,6.56,3.62,5.05,1.41,3.97,3.1,3.7,4.6,14.2,,3.1,3.7,4.6,14.2,17.6,7.9,,2.2,1,3.6,,1,2.2,1,3.6,,4.9,,1,9,7.9,5.2,2.7,,,11.8,13,13.3,11.5,,2.7,1.9,1.8,0.8,,6.3,0.9,,2.2,2.2,2.8,3.8,4.7,3.8,3.1,,9.6,1.3,3.8,9.1,2.9,2.7,0.6,1.6,1.3,1.6,,,1.3,3.8,2.2,2.9,,3.2,3.1,2.5,1.5,,9.6,,,6.9,,2.7,76,73,91,75,,76,73,91,75,76,79,,73,32,60,,32,73,32,60,,81,,32,75,66,65,66,,,69,68,70,68,,68,48,35,40,,48,45,,54,55,40,54,66,62,51,,53,63,75,57,71,53,60,78,65,78,,,63,75,72,71,,52,62,61,38,,53,,,53,,53,0.5,0.3,0.6,1.8,1.3,0.3,1,1.5,2.8,1.5,12,5,3.6,5.6,0.2,1.7,1,6.7,23.6,20,10,45,20,40,35,40,40,50,10,35,25,20,30,5,25,20,30,20,40,25,50,15,25,15,15,5,5,5,100,80,85,95,60,75,25,0,0,0,0,30,50,15,5,0,0,60,25,15,0,0,0,55,40,5,0,0,0,30,30,30,10,0,0,1,1,1,2,2
2,25.9,5.8,23.7,6.9,14.6,4.8,9.9,78,64,66,46,58,68,55,32,8,33,12,21,7,15,26,6,26,7,16,5,10,19,1,11,1,6,2,4,999,6,27,6,15,6,4,3.54,1.88,6.75,3.27,4.83,1.59,3.8,3.6,3.9,4.4,14,,3.6,3.9,4.4,14,18.2,7.7,,2.4,1.3,3.5,,1.3,2.4,1.3,3.5,,4.6,,1.3,8,8,5.2,2.6,,,11.3,12.4,12.6,11.1,,2.5,2,1.8,0.6,,6.2,0.7,,2.1,2.1,2.7,3.8,4.2,4.2,3.1,,9.9,1.1,3.7,9.3,2.8,2.6,0.7,1.4,1.4,1.4,,,1.1,3.7,2,2.8,,3.1,2.8,2.9,1.7,,9.9,,,7.3,,2.6,90,77,88,74,,90,77,88,74,79,77,,78,42,58,,42,78,42,58,,76,,42,66,66,65,64,,,66,65,66,65,,63,49,36,30,,48,33,,53,51,39,54,60,70,51,,55,55,73,58,69,51,65,70,68,68,,,55,73,67,69,,52,56,71,43,,55,,,56,,51,0.2,0.5,1.5,2.7,1.8,0.3,1.5,0.5,5.6,4.2,18,7,4.3,8.1,0.5,2.4,1.5,16.7,34.3,29,15,40,20,30,30,40,35,30,25,30,35,35,20,15,45,10,35,25,15,25,30,10,25,15,10,20,15,20,100,85,95,90,75,65,35,0,0,0,0,20,65,10,5,0,0,40,55,5,0,0,0,70,20,10,0,0,0,15,60,20,5,0,0,2,1,1,3,2
3,23.4,5.5,22.5,6.1,12.2,3.9,8.4,71,61,63,40,49,55,46,29,9,33,12,20,7,16,23,6,22,6,11,4,8,16,2,12,2,3,1,1,999,7,22,3,10,4,999,3.33,2.31,5.69,3.17,4.6,1.53,3.96,3.2,3.3,4.3,12.7,,3.2,3.3,4.3,12.7,16.3,7.1,,2,1.5,3.6,,1.5,2,1.5,3.6,,4.1,,1.5,7.9,7.9,4.5,2.4,,,10.5,12,12.2,10.4,,2.2,1.9,1.7,0.4,,5.5,0.6,,2.1,1.7,2.4,3.4,3.3,3.3,2.9,,8.4,0.9,3,8,2.1,2.2,0.7,0.9,1.1,1.3,,,0.9,3,1.8,2.1,,2.7,2.4,2.3,1.7,,8.4,,,6.2,,2.2,79,66,86,67,,79,66,86,67,71,71,,65,48,59,,48,65,48,59,,67,,48,65,65,56,59,,,62,63,64,61,,55,46,33,18,,42,28,,51,41,34,48,47,55,48,,46,43,60,50,51,43,65,45,53,63,,,43,60,60,51,,45,48,56,41,,46,,,48,,43,0.5,0.9,1.1,3.1,1.7,0.3,1.4,1.4,9.4,2.9,20.7,6.6,4.3,7.5,0.7,2.6,1.1,23.3,37.1,22,0,45,15,30,20,15,30,20,15,10,20,15,15,0,55,0,50,40,45,50,55,25,40,25,10,20,20,15,100,80,100,90,65,65,35,0,0,0,0,35,45,15,5,0,0,50,50,0,0,0,0,55,35,10,0,0,0,15,50,35,0,0,0,4,2,3,3,2
4,24.6,6.2,22.4,5.8,12.8,4.3,8.5,75,68,62,38,51,61,47,30,8,33,12,21,7,14,25,7,23,6,12,4,8,16,3,11,1,6,2,3,28,7,999,6,999,3,7,3.84,1.35,7.15,3.01,4.56,1.69,3.15,3.1,3.3,4.2,14.2,,3.1,3.3,4.2,14.2,16.7,7.9,,2.2,1.1,4,,1.1,2.2,1.1,4,,5.1,,1.1,7.4,7.9,4.8,2.4,,,10.1,12.3,12.1,10.3,,2.2,1.2,1.6,0.8,,5.2,0.6,,1.9,1.6,2.3,3,4,3.5,2.8,,8.5,1,3.3,8.1,2.5,2.3,0.4,1.3,1.4,1.3,,,1,3.3,1.9,2.5,,2.6,2.7,2.2,1.6,,8.5,,,6.2,,2.3,76,65,83,74,,76,65,83,74,73,79,,72,37,67,,37,72,37,67,,84,,37,62,65,59,59,,,59,64,64,60,,55,30,31,40,,40,30,,46,40,33,42,57,58,47,,47,50,66,50,61,46,40,65,68,63,,,50,66,62,61,,43,54,54,39,,47,,,48,,46,0.7,1.1,1.1,3.9,2.3,0.5,1.8,2,11.7,3.1,25.7,9,6.4,10,1.1,2.7,1.3,35,37.9,25,10,50,25,15,20,30,25,25,35,15,40,15,10,5,45,0,30,30,50,50,60,20,15,30,15,15,10,10,95,65,85,100,60,55,40,5,0,0,0,25,40,35,0,0,0,30,55,15,0,0,0,55,45,0,0,0,0,5,55,35,5,0,0,1,2,1,2,2
3,24.6,6.2,24,6.7,13.7,4.1,9.6,74,68,67,45,55,58,53,32,9,32,11,22,7,15,26,6,25,6,13,4,9,13,3,14,4,5,1,4,999,5,26,4,13,4,9,5.5,1.57,5.37,2.74,4.49,1.82,3.02,2.9,3.7,4.3,13.7,,2.9,3.7,4.3,13.7,17.1,7.5,,2.2,1.2,4,,1.2,2.2,1.2,4,,5,,1.2,8.4,8,5.2,2.5,,,11.3,12.7,12.9,11.1,,2.8,2.1,1.3,0.6,,6.1,0.6,,2.1,2,2.7,3.9,4.1,3.5,2.9,,9.6,0.8,3.3,8.8,2.3,2.6,0.7,1.2,1.1,1.2,,,0.8,3.3,1.8,2.3,,3.2,3,2.5,1.7,,9.6,,,7.1,,2.6,73,73,86,72,,73,73,86,72,74,75,,73,40,66,,40,73,40,66,,82,,40,70,66,65,61,,,66,67,68,65,,69,53,25,30,,47,30,,51,50,38,55,59,58,47,,53,38,66,55,58,51,65,58,53,60,,,38,66,58,58,,53,59,61,41,,53,,,54,,51,0.8,1.1,1.1,3,2.3,0.4,1.9,2.3,11.7,2.9,20,9.2,5.7,10.6,1.1,2.1,1.2,35,29.3,23,15,40,20,30,20,25,25,30,20,30,25,20,10,25,30,30,30,45,50,50,40,25,10,20,0,10,15,10,100,70,90,100,70,55,45,0,0,0,0,20,50,30,0,0,0,45,45,10,0,0,0,50,50,0,0,0,0,10,60,30,0,0,0,2,2,2,2,2
